id	btype	title	author	year	journal	volume	number	pages	booktitle	publisher	school	doi	url
DBLP:journals/pacmmod/MaiyyaVAAK23	article	Waffle: An Online Oblivious Datastore for Protecting Data Access Patterns	Sujaya Maiyya and Sharath Chandra Vemula and Divyakant Agrawal and Amr El Abbadi and Florian Kerschbaum	2023	Proceedings of the ACM on Management of Data	1	4	266:1--266:25				10.1145/3626760	https://doi.org/10.1145/3626760
DBLP:journals/sigmod/AmerYahiaAABBBCCCCDDAFFJKMMMOOPR23	article	Diversity, Equity and Inclusion Activities in Database Conferences: A 2022 Report	Sihem Amer-Yahia and Divyakant Agrawal and Yael Amsterdamer and Sourav S. Bhowmick and Angela Bonifati and Renata Borovica-Gajic and Jesús Camacho-Rodríguez and Barbara Catania and Panos K. Chrysanthis and Carlo Curino and Jérôme Darmont and Gillian Dobbie and Amr El Abbadi and Avrilia Floratou and Juliana Freire and Alekh Jindal and Vana Kalogeraki and Sujaya Maiyya and Alexandra Meliou and Madhulika Mohanty and Behrooz Omidvar-Tehrani and Fatma Özcan and Liat Peterfreund and Wenny Rahayu and Shazia Sadiq and Sana Sellami and Utku Sirin and Wang-Chiew Tan and Bhavani Thuraisingham and Yuanyuan Tian and Pinar Tözün and Genoveva Vargas-Solar and Neeraja J. Yadwadkar and Victor Zakhary and Meihui Zhang	2023	SIGMOD Record	52	2	38--42				10.1145/3615952.3615964	https://doi.org/10.1145/3615952.3615964
DBLP:conf/icde/AmiriSMAA23	inproceedings	Ziziphus: Scalable Data Management Across Byzantine Edge Servers	Mohammad Javad Amiri and Daniel Shu and Sujaya Maiyya and Divyakant Agrawal and Amr El Abbadi	2023					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE55515.2023.00044	https://doi.org/10.1109/ICDE55515.2023.00044
DBLP:journals/iacr/MaiyyaVAAK23	article	Waffle: An Online Oblivious Datastore for Protecting Data Access Patterns	Sujaya Maiyya and Sharath Chandra Vemula and Divyakant Agrawal and Amr El Abbadi and Florian Kerschbaum	2023	IACR Cryptology ePrint Archive			1285					https://eprint.iacr.org/2023/1285
DBLP:phd/us/Maiyya22	phdthesis	Enhancing the Performance, Fault Tolerance, and Security of Distributed Data Management Systems	Sujaya Maiyya	2022							University of California, Santa Barbara, USA		https://www.escholarship.org/uc/item/4zx2m54f
DBLP:journals/sigmod/Amer-YahiaABBBB22	article	Diversity and Inclusion Activities in Database Conferences: A 2021 Report	Sihem Amer-Yahia and Yael Amsterdamer and Sourav S. Bhowmick and Angela Bonifati and Philippe Bonnet and Renata Borovica-Gajic and Barbara Catania and Tania Cerquitelli and Silvia Chiusano and Panos K. Chrysanthis and Carlo Curino and Jérôme Darmont and Amr El Abbadi and Avrilia Floratou and Juliana Freire and Alekh Jindal and Vana Kalogeraki and Georgia Koutrika and Arun Kumar and Sujaya Maiyya and Alexandra Meliou and Madhulika Mohanty and Felix Naumann and Nele Sina Noack and Fatma Özcan and Liat Peterfreund and Wenny Rahayu and Wang-Chiew Tan and Yuanyuan Tian and Pinar Tözün and Genoveva Vargas-Solar and Neeraja J. Yadwadkar and Meihui Zhang	2022	SIGMOD Record	51	2	69--73				10.1145/3552490.3552510	https://doi.org/10.1145/3552490.3552510
DBLP:conf/uss/MaiyyaISAALTZ22	inproceedings	QuORAM: A Quorum-Replicated Fault Tolerant ORAM Datastore	Sujaya Maiyya and Seif Ibrahim and Caitlin Scarberry and Divyakant Agrawal and Amr El Abbadi and Huijia Lin and Stefano Tessaro and Victor Zakhary	2022					USENIX Security Symposium				https://www.usenix.org/conference/usenixsecurity22/presentation/maiyya
DBLP:journals/iacr/MaiyyaISAALTZ22	article	QuORAM: A Quorum-Replicated Fault Tolerant ORAM Datastore	Sujaya Maiyya and Seif Ibrahim and Caitlin Scarberry and Divyakant Agrawal and Amr El Abbadi and Huijia Lin and Stefano Tessaro and Victor Zakhary	2022	IACR Cryptology ePrint Archive			691					https://eprint.iacr.org/2022/691
DBLP:journals/iacr/MaiyyaSAAA22	article	ORTOA: One Round Trip Oblivious Access	Sujaya Maiyya and Yuval Steinhart and Divyakant Agrawal and Prabhanjan Ananth and Amr El Abbadi	2022	IACR Cryptology ePrint Archive			1506					https://eprint.iacr.org/2022/1506
DBLP:journals/pvldb/MaiyyaNAA21	article	Errata for "Unifying Consensus and Atomic Commitment for Effective Cloud Data Management"	Sujaya Maiyya and Faisal Nawab and Divy Agrawal and Amr El Abbadi	2021	Proceedings of the VLDB Endowment (PVLDB)	14	7	1166				10.14778/3450980.3450985	http://www.vldb.org/pvldb/vol14/p1166-maiyya.pdf
DBLP:journals/pvldb/ZhaoMWAA21	article	KLL: Approximate Quantile Sketches Over Dynamic Datasets	Fuheng Zhao and Sujaya Maiyya and Ryan Weiner and Divy Agrawal and Amr El Abbadi	2021	Proceedings of the VLDB Endowment (PVLDB)	14	7	1215--1227				10.14778/3450980.3450990	http://www.vldb.org/pvldb/vol14/p1215-zhao.pdf
DBLP:conf/icde/MaiyyaAAA21	inproceedings	Samya: A Geo-Distributed Data System for High Contention Aggregate Data	Sujaya Maiyya and Ishtiyaque Ahmad and Divyakant Agrawal and Amr El Abbadi	2021					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE51399.2021.00128	https://doi.org/10.1109/ICDE51399.2021.00128
DBLP:conf/adbis/AgrawalAAMZ20	inproceedings	Blockchains and Databases: Opportunities and Challenges for the Permissioned And the Permissionless	Divyakant Agrawal and Amr El Abbadi and Mohammad Javad Amiri and Sujaya Maiyya and Victor Zakhary	2020					Symposium on Advances in Databases and Information Systems (ADBIS)			10.1007/978-3-030-54832-2_1	https://doi.org/10.1007/978-3-030-54832-2_1
DBLP:conf/icdcs/MaiyyaCAA20	inproceedings	Fides: Managing Data on Untrusted Infrastructure	Sujaya Maiyya and Danny Hyun Bum Cho and Divyakant Agrawal and Amr El Abbadi	2020					IEEE International Conference on Distributed Computing Systems (ICDCS)			10.1109/ICDCS47774.2020.00053	https://doi.org/10.1109/ICDCS47774.2020.00053
DBLP:conf/icde/AmiriMAA20	inproceedings	SeeMoRe: A Fault-Tolerant Protocol for Hybrid Cloud Environments	Mohammad Javad Amiri and Sujaya Maiyya and Divyakant Agrawal and Amr El Abbadi	2020					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE48307.2020.00120	https://doi.org/10.1109/ICDE48307.2020.00120
DBLP:journals/corr/abs-2001-06933	article	Fides: Managing Data on Untrusted Infrastructure	Sujaya Maiyya and Danny Hyun Bum Cho and Divyakant Agrawal and Amr El Abbadi	2020	ArXiv	abs/2001.06933							https://arxiv.org/abs/2001.06933
DBLP:journals/pvldb/MaiyyaNAA19	article	Unifying Consensus and Atomic Commitment for Effective Cloud Data Management	Sujaya Maiyya and Faisal Nawab and Divy Agrawal and Amr El Abbadi	2019	Proceedings of the VLDB Endowment (PVLDB)	12	5	611--623				10.14778/3303753.3303765	http://www.vldb.org/pvldb/vol12/p611-maiyya.pdf
DBLP:conf/sigmod/MaiyyaZAAA19	inproceedings	Database and Distributed Computing Foundations of Blockchains	Sujaya Maiyya and Victor Zakhary and Mohammad Javad Amiri and Divyakant Agrawal and Amr El Abbadi	2019					ACM International Conference on Management of Data (SIGMOD)			10.1145/3299869.3314030	https://doi.org/10.1145/3299869.3314030
DBLP:journals/corr/abs-1905-09359	article	Towards Global Asset Management in Blockchain Systems	Victor Zakhary and Mohammad Javad Amiri and Sujaya Maiyya and Divyakant Agrawal and Amr El Abbadi	2019	ArXiv	abs/1905.09359							http://arxiv.org/abs/1905.09359
DBLP:journals/corr/abs-1906-07850	article	SeeMoRe: A Fault-Tolerant Protocol for Hybrid Cloud Environments	Mohammad Javad Amiri and Sujaya Maiyya and Divyakant Agrawal and Amr El Abbadi	2019	ArXiv	abs/1906.07850							http://arxiv.org/abs/1906.07850
DBLP:journals/pvldb/MaiyyaZAA18	article	Database and Distributed Computing Fundamentals for Scalable, Fault-Tolerant, And Consistent Maintenance of Blockchains	Sujaya Maiyya and Victor Zakhary and Divy Agrawal and Amr El Abbadi	2018	Proceedings of the VLDB Endowment (PVLDB)	11	12	2098--2101				10.14778/3229863.3229877	http://www.vldb.org/pvldb/vol11/p2098-maiyya.pdf
DBLP:conf/IEEEcloud/AroraBMAAXZZ18	inproceedings	Dynamic Timestamp Allocation for Reducing Transaction Aborts	Vaibhav Arora and Ravi Kumar Suresh Babu and Sujaya Maiyya and Divyakant Agrawal and Amr El Abbadi and Xun Xue and Yanan Zhi and Jianfeng Zhu	2018					IEEE International Conference on Cloud Computing (CLOUD)			10.1109/CLOUD.2018.00041	https://doi.org/10.1109/CLOUD.2018.00041
DBLP:conf/edbt/GlavicMMPSV24	inproceedings	Similarity Measures for Incomplete Database Instances	Boris Glavic and Giansalvatore Mecca and Renée Miller and Paolo Papotti and Donatello Santoro and Enzo Veltri	2024					International Conference on Extending Database Technology (EDBT)			10.48786/EDBT.2024.40	https://doi.org/10.48786/edbt.2024.40
DBLP:conf/icde/FanSM24	inproceedings	Gen-T: Table Reclamation in Data Lakes	Grace Fan and Roee Shraga and Renée Miller	2024					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE60146.2024.00272	https://doi.org/10.1109/ICDE60146.2024.00272
DBLP:conf/sebd/GlavicMMPSV24	inproceedings	Comparing Incomplete Database Instances	Boris Glavic and Giansalvatore Mecca and Renée Miller and Paolo Papotti and Donatello Santoro and Enzo Veltri	2024					Sistemi Evoluti per Basi di Dati (SEBD)				https://ceur-ws.org/Vol-3741/paper51.pdf
DBLP:conf/sigir/LeventidisCLRHM24	inproceedings	A Large Scale Test Corpus for Semantic Table Search	Aristotelis Leventidis and Martin Pekár Christensen and Matteo Lissandrini and Laura Di Rocco and Katja Hose and Renée Miller	2024					International Conference on Research and Development in Information Retrieval (SIGIR)			10.1145/3626772.3657877	https://doi.org/10.1145/3626772.3657877
DBLP:journals/corr/abs-2403-02327	article	Model Lakes	Koyena Pal and David Bau and Renée Miller	2024	ArXiv	abs/2403.02327						10.48550/ARXIV.2403.02327	https://doi.org/10.48550/arXiv.2403.02327
DBLP:journals/corr/abs-2403-14128	article	Gen-T: Table Reclamation in Data Lakes	Grace Fan and Roee Shraga and Renée Miller	2024	ArXiv	abs/2403.14128						10.48550/ARXIV.2403.14128	https://doi.org/10.48550/arXiv.2403.14128
DBLP:journals/pacmmod/KhatiwadaFSCGMR23	article	SANTOS: Relationship-Based Semantic Table Union Search	Aamod Khatiwada and Grace Fan and Roee Shraga and Zixuan Chen and Wolfgang Gatterbauer and Renée Miller and Mirek Riedewald	2023	Proceedings of the ACM on Management of Data	1	1	9:1--9:25				10.1145/3588689	https://doi.org/10.1145/3588689
DBLP:journals/pvldb/ShragaM23	article	Explaining Dataset Changes for Semantic Data Versioning With Explain-Da-V	Roee Shraga and Renée Miller	2023	Proceedings of the VLDB Endowment (PVLDB)	16	6	1587--1600				10.14778/3583140.3583169	https://www.vldb.org/pvldb/vol16/p1587-shraga.pdf
DBLP:journals/pvldb/FanWLZM23	article	Semantics-Aware Dataset Discovery From Data Lakes With Contextualized Column-Based Representation Learning	Grace Fan and Jin Wang and Yuliang Li and Dan Zhang and Renée Miller	2023	Proceedings of the VLDB Endowment (PVLDB)	16	7	1726--1739				10.14778/3587136.3587146	https://www.vldb.org/pvldb/vol16/p1726-fan.pdf
DBLP:journals/tkde/NargesianPBZM23	article	Data Lake Organization	Fatemeh Nargesian and Ken Q. Pu and Bahar Ghadiri Bashardoost and Erkang Zhu and Renée Miller	2023	IEEE Transactions on Knowledge and Data Engineering (TKDE)	35	1	237--250				10.1109/TKDE.2021.3091101	https://doi.org/10.1109/TKDE.2021.3091101
DBLP:journals/tods/LeventidisRGMR23	article	DomainNet: Homograph Detection and Understanding in Data Lake Disambiguation	Aristotelis Leventidis and Laura Di Rocco and Wolfgang Gatterbauer and Renée Miller and Mirek Riedewald	2023	ACM Transactions on Database Systems (TODS)	48	3	9:1--9:40				10.1145/3612919	https://doi.org/10.1145/3612919
DBLP:conf/sigmod/Fan00M23	inproceedings	Table Discovery in Data Lakes: State-of-the-Art and Future Directions	Grace Fan and Jin Wang and Yuliang Li and Renée Miller	2023					ACM International Conference on Management of Data (SIGMOD)			10.1145/3555041.3589409	https://doi.org/10.1145/3555041.3589409
DBLP:conf/sigmod/KhatiwadaSM23	inproceedings	DIALITE: Discover, Align and Integrate Open Data Tables	Aamod Khatiwada and Roee Shraga and Renée Miller	2023					ACM International Conference on Management of Data (SIGMOD)			10.1145/3555041.3589732	https://doi.org/10.1145/3555041.3589732
DBLP:journals/corr/abs-2301-13095	article	Explaining Dataset Changes for Semantic Data Versioning With Explain-Da-V (Technical Report)	Roee Shraga and Renée Miller	2023	ArXiv	abs/2301.13095						10.48550/ARXIV.2301.13095	https://doi.org/10.48550/arXiv.2301.13095
DBLP:journals/corr/abs-2304-08285	article	DIALITE: Discover, Align and Integrate Open Data Tables	Aamod Khatiwada and Roee Shraga and Renée Miller	2023	ArXiv	abs/2304.08285						10.48550/ARXIV.2304.08285	https://doi.org/10.48550/arXiv.2304.08285
DBLP:journals/corr/abs-2308-03883	article	Generative Benchmark Creation for Table Union Search	Koyena Pal and Aamod Khatiwada and Roee Shraga and Renée Miller	2023	ArXiv	abs/2308.03883						10.48550/ARXIV.2308.03883	https://doi.org/10.48550/arXiv.2308.03883
DBLP:journals/corr/abs-2310-02656	article	Blend: A Unified Data Discovery System	Mahdi Esmailoghli and Christoph Schnell and Renée Miller and Ziawasch Abedjan	2023	ArXiv	abs/2310.02656						10.48550/ARXIV.2310.02656	https://doi.org/10.48550/arXiv.2310.02656
DBLP:journals/pvldb/KhatiwadaSGM22	article	Integrating Data Lake Tables	Aamod Khatiwada and Roee Shraga and Wolfgang Gatterbauer and Renée Miller	2022	Proceedings of the VLDB Endowment (PVLDB)	16	4	932--945				10.14778/3574245.3574274	https://www.vldb.org/pvldb/vol16/p932-khatiwada.pdf
DBLP:journals/corr/abs-2209-13589	article	SANTOS: Relationship-Based Semantic Table Union Search	Aamod Khatiwada and Grace Fan and Roee Shraga and Zixuan Chen and Wolfgang Gatterbauer and Renée Miller and Mirek Riedewald	2022	ArXiv	abs/2209.13589						10.48550/ARXIV.2209.13589	https://doi.org/10.48550/arXiv.2209.13589
